iter	Passed	Remaining
418	133	184
419	133	184
420	133	183
421	133	183
422	133	182
423	134	182
424	134	181
425	134	181
426	134	180
427	134	180
428	135	179
429	135	179
430	135	178
431	135	178
432	135	177
433	136	177
434	136	176
435	136	176
436	136	175
437	136	175
438	136	175
439	137	174
440	137	174
441	137	173
442	137	173
443	137	172
444	138	172
445	138	171
446	138	171
447	138	170
448	138	170
449	139	169
450	139	169
451	139	169
452	139	168
453	139	168
454	140	167
455	140	167
456	140	166
457	140	166
458	140	166
459	141	165
460	141	165
461	141	164
462	141	164
463	141	163
464	142	163
465	142	162
466	142	162
467	142	162
468	142	161
469	142	161
470	143	160
471	143	160
472	143	159
473	143	159
474	143	159
475	144	158
476	144	158
477	144	157
478	144	157
479	144	156
480	145	156
481	145	156
482	145	155
483	145	155
484	145	154
485	145	154
486	146	153
487	146	153
488	146	153
489	146	152
490	146	152
491	147	151
492	147	151
493	147	151
494	147	150
495	147	150
496	148	149
497	148	149
498	148	149
499	148	148
500	148	148
501	148	147
502	149	147
503	149	147
504	149	146
505	149	146
506	149	145
507	150	145
508	150	145
509	150	144
510	150	144
511	150	143
512	151	143
513	151	143
514	151	142
515	151	142
516	151	141
517	152	141
518	152	141
519	152	140
520	152	140
521	152	139
522	153	139
523	153	139
524	153	138
525	153	138
526	153	138
527	153	137
528	154	137
529	154	136
530	154	136
531	154	136
532	155	135
533	155	135
534	155	135
535	155	134
536	155	134
537	156	134
538	156	133
539	156	133
540	156	132
541	156	132
542	156	132
543	157	131
544	157	131
545	157	130
546	157	130
547	157	130
548	158	129
549	158	129
550	158	129
551	158	128
552	158	128
553	159	128
554	159	127
555	159	127
556	159	126
557	159	126
558	159	126
559	160	125
560	160	125
561	160	125
562	160	124
563	160	124
564	161	124
565	161	123
566	161	123
567	161	122
568	161	122
569	162	122
570	162	121
571	162	121
572	162	121
573	162	120
574	162	120
575	163	120
576	163	119
577	163	119
578	163	119
579	163	118
580	164	118
581	164	118
582	164	117
583	164	117
584	164	116
585	165	116
586	165	116
587	165	115
588	165	115
589	165	115
590	166	114
591	166	114
592	166	114
593	166	113
594	166	113
595	167	113
596	167	112
597	167	112
598	167	112
599	167	111
600	167	111
601	168	111
602	168	110
603	168	110
604	168	110
605	168	109
606	169	109
607	169	109
608	169	108
609	169	108
610	169	108
611	170	107
612	170	107
613	170	107
614	170	106
615	170	106
616	171	106
617	171	105
618	171	105
619	171	105
620	171	104
621	171	104
622	172	104
623	172	103
624	172	103
625	172	103
626	172	102
627	173	102
628	173	102
629	173	101
630	173	101
631	173	101
632	174	100
633	174	100
634	174	100
635	174	99
636	174	99
637	175	99
638	175	98
639	175	98
640	175	98
641	175	98
642	176	97
643	176	97
644	176	97
645	176	96
646	176	96
647	176	96
648	177	95
649	177	95
650	177	95
651	177	94
652	177	94
653	178	94
654	178	93
655	178	93
656	178	93
657	178	92
658	179	92
659	179	92
660	179	92
661	179	91
662	179	91
663	180	91
664	180	90
665	180	90
666	180	90
667	180	89
668	181	89
669	181	89
670	181	88
671	181	88
672	181	88
673	182	88
674	182	87
675	182	87
676	182	87
677	182	86
678	182	86
679	183	86
680	183	85
681	183	85
682	183	85
683	183	84
684	184	84
685	184	84
686	184	84
687	184	83
688	184	83
689	185	83
690	185	82
691	185	82
692	185	82
693	185	81
694	186	81
695	186	81
696	186	81
697	186	80
698	186	80
699	187	80
700	187	79
701	187	79
702	187	79
703	187	78
704	188	78
705	188	78
706	188	78
707	188	77
708	188	77
709	188	77
710	189	76
711	189	76
712	189	76
713	189	76
714	189	75
715	190	75
716	190	75
717	190	74
718	190	74
719	190	74
720	191	73
721	191	73
722	191	73
723	191	73
724	191	72
725	192	72
726	192	72
727	192	71
728	192	71
729	192	71
730	193	71
731	193	70
732	193	70
733	193	70
734	193	69
735	194	69
736	194	69
737	194	69
738	194	68
739	194	68
740	194	68
741	195	67
742	195	67
743	195	67
744	195	66
745	195	66
746	196	66
747	196	66
748	196	65
749	196	65
750	196	65
751	197	64
752	197	64
753	197	64
754	197	64
755	197	63
756	198	63
757	198	63
758	198	62
759	198	62
760	198	62
761	198	62
762	199	61
763	199	61
764	199	61
765	199	61
766	199	60
767	200	60
768	200	60
769	200	59
770	200	59
771	200	59
772	201	59
773	201	58
774	201	58
775	201	58
776	201	57
777	201	57
778	202	57
779	202	57
780	202	56
781	202	56
782	202	56
783	203	55
784	203	55
785	203	55
786	203	55
787	203	54
788	204	54
789	204	54
790	204	54
791	204	53
792	205	53
793	205	53
794	205	52
795	205	52
796	205	52
797	206	52
798	206	51
799	206	51
800	206	51
801	206	51
802	207	50
803	207	50
804	207	50
805	207	49
806	207	49
807	208	49
808	208	49
809	208	48
810	208	48
811	208	48
812	208	48
813	209	47
814	209	47
815	209	47
816	209	46
817	209	46
818	210	46
819	210	46
820	210	45
821	210	45
822	210	45
823	211	45
824	211	44
825	211	44
826	211	44
827	211	43
828	211	43
829	212	43
830	212	43
831	212	42
832	212	42
833	212	42
834	213	42
835	213	41
836	213	41
837	213	41
838	213	41
839	213	40
840	214	40
841	214	40
842	214	39
843	214	39
844	215	39
845	215	39
846	215	38
847	215	38
848	215	38
849	216	38
850	216	37
851	216	37
852	216	37
853	216	37
854	216	36
855	217	36
856	217	36
857	217	36
858	217	35
859	217	35
860	218	35
861	218	34
862	218	34
863	218	34
864	218	34
865	219	33
866	219	33
867	219	33
868	219	33
869	219	32
870	220	32
871	220	32
872	220	32
873	220	31
874	220	31
875	221	31
876	221	31
877	221	30
878	221	30
879	221	30
880	222	30
881	222	29
882	222	29
883	222	29
884	222	28
885	223	28
886	223	28
887	223	28
888	223	27
889	224	27
890	224	27
891	224	27
892	224	26
893	224	26
894	225	26
895	225	26
896	225	25
897	225	25
898	225	25
899	225	25
900	226	24
901	226	24
902	226	24
903	226	24
904	226	23
905	227	23
906	227	23
907	227	23
908	227	22
909	227	22
910	228	22
911	228	22
912	228	21
913	228	21
914	228	21
915	229	21
916	229	20
917	229	20
918	229	20
919	229	19
920	230	19
921	230	19
922	230	19
923	230	18
924	230	18
925	231	18
926	231	18
927	231	17
928	231	17
929	231	17
930	231	17
931	232	16
932	232	16
933	232	16
934	232	16
935	232	15
936	233	15
937	233	15
938	233	15
939	233	14
940	233	14
941	234	14
942	234	14
943	234	13
944	234	13
945	234	13
946	234	13
947	235	12
948	235	12
949	235	12
950	235	12
951	235	11
952	236	11
953	236	11
954	236	11
955	236	10
956	236	10
957	237	10
958	237	10
959	237	9
960	237	9
961	237	9
962	238	9
963	238	8
964	238	8
965	238	8
966	238	8
967	239	7
968	239	7
969	239	7
970	239	7
971	239	6
972	239	6
973	240	6
974	240	6
975	240	5
976	240	5
977	240	5
978	241	5
979	241	4
980	241	4
981	241	4
982	241	4
983	242	3
984	242	3
985	242	3
986	242	3
987	242	2
988	243	2
989	243	2
990	243	2
991	243	1
992	243	1
993	244	1
994	244	1
995	244	0
996	244	0
997	244	0
998	245	0
999	245	0
