iter	Passed	Remaining
239	192	610
240	193	608
241	193	605
242	193	602
243	193	600
244	193	597
245	194	594
246	194	592
247	194	589
248	194	587
249	194	584
250	195	582
251	195	579
252	195	577
253	195	574
254	195	572
255	196	569
256	196	567
257	196	565
258	196	562
259	196	560
260	197	558
261	197	555
262	197	553
263	197	551
264	197	549
265	198	546
266	198	544
267	198	542
268	198	540
269	198	537
270	199	535
271	199	533
272	199	531
273	199	529
274	199	527
275	200	524
276	200	522
277	200	520
278	200	518
279	200	516
280	201	514
281	201	512
282	201	510
283	201	508
284	201	506
285	202	504
286	202	502
287	202	500
288	202	498
289	202	496
290	203	494
291	203	492
292	203	491
293	203	489
294	203	487
295	204	485
296	204	483
297	204	481
298	204	479
299	204	478
300	205	476
301	205	474
302	205	472
303	205	471
304	205	469
305	206	467
306	206	465
307	206	463
308	206	462
309	206	460
310	207	458
311	207	457
312	207	455
313	207	453
314	207	451
315	208	450
316	208	448
317	208	446
318	208	445
319	208	443
320	208	442
321	209	440
322	209	438
323	209	437
324	209	435
325	209	434
326	210	432
327	210	430
328	210	429
329	210	427
330	210	426
331	211	424
332	211	423
333	211	421
334	211	420
335	211	418
336	212	417
337	212	415
338	212	414
339	212	412
340	212	411
341	213	409
342	213	408
343	213	407
344	213	405
345	213	404
346	214	402
347	214	401
348	214	400
349	214	398
350	214	397
351	215	395
352	215	394
353	215	393
354	215	391
355	215	390
356	215	389
357	216	387
358	216	386
359	216	385
360	216	383
361	216	382
362	217	381
363	217	379
364	217	378
365	217	377
366	217	375
367	218	374
368	218	373
369	218	372
370	218	370
371	218	369
372	219	368
373	219	367
374	219	365
375	219	364
376	219	363
377	220	362
378	220	360
379	220	359
380	220	358
381	220	357
382	221	356
383	221	354
384	221	353
385	221	352
386	221	351
387	222	350
388	222	349
389	222	347
390	222	346
391	222	345
392	222	344
393	223	343
394	223	342
395	223	340
396	223	339
397	223	338
398	224	337
399	224	336
400	224	335
401	224	334
402	224	333
403	225	332
404	225	330
405	225	329
406	225	328
407	225	327
408	226	326
409	226	325
410	226	324
411	226	323
412	226	322
413	226	321
414	227	320
415	227	319
416	227	318
417	227	317
418	227	316
419	228	314
420	228	313
421	228	312
422	228	311
423	228	310
424	229	309
425	229	308
426	229	307
427	229	306
428	229	305
429	229	304
430	230	303
431	230	302
432	230	301
433	230	300
434	230	299
435	231	299
436	231	298
437	231	297
438	231	296
439	231	295
440	232	294
441	232	293
442	232	292
443	232	291
444	232	290
445	233	289
446	233	288
447	233	287
448	233	286
449	233	285
450	234	285
451	234	284
452	234	283
453	234	282
454	234	281
455	235	280
456	235	279
457	235	278
458	235	277
459	235	276
460	236	276
461	236	275
462	236	274
463	236	273
464	236	272
465	237	271
466	237	270
467	237	269
468	237	269
469	237	268
470	238	267
471	238	266
472	238	265
473	238	264
474	238	263
475	238	263
476	239	262
477	239	261
478	239	260
479	239	259
480	239	258
481	240	258
482	240	257
483	240	256
484	240	255
485	240	254
486	241	254
487	241	253
488	241	252
489	241	251
490	241	250
491	242	249
492	242	249
493	242	248
494	242	247
495	242	246
496	243	245
497	243	245
498	243	244
499	243	243
500	243	242
501	243	242
502	244	241
503	244	240
504	244	239
505	244	238
506	244	238
507	245	237
508	245	236
509	245	235
510	245	235
511	245	234
512	246	233
513	246	232
514	246	232
515	246	231
516	246	230
517	247	229
518	247	229
519	247	228
520	247	227
521	247	227
522	248	226
523	248	225
524	248	224
525	248	224
526	248	223
527	249	222
528	249	221
529	249	221
530	249	220
531	249	219
532	250	219
533	250	218
534	250	217
535	250	216
536	250	216
537	250	215
538	251	214
539	251	214
540	251	213
541	251	212
542	251	212
543	252	211
544	252	210
545	252	209
546	252	209
547	252	208
548	253	207
549	253	207
550	253	206
551	253	205
552	253	205
553	254	204
554	254	203
555	254	203
556	254	202
557	254	201
558	254	201
559	255	200
560	255	199
561	255	199
562	255	198
563	255	197
564	256	197
565	256	196
566	256	195
567	256	195
568	256	194
569	257	193
570	257	193
571	257	192
572	257	192
573	257	191
574	258	190
575	258	190
576	258	189
577	258	188
578	258	188
579	259	187
580	259	186
581	259	186
582	259	185
583	259	185
584	260	184
585	260	183
586	260	183
587	260	182
588	260	182
589	261	181
590	261	180
591	261	180
592	261	179
593	261	179
594	262	178
595	262	177
596	262	177
597	262	176
598	262	175
599	263	175
600	263	174
601	263	174
602	263	173
603	263	172
604	264	172
605	264	171
606	264	171
607	264	170
608	264	170
609	265	169
610	265	168
611	265	168
612	265	167
613	265	167
614	265	166
615	266	165
616	266	165
617	266	164
618	266	164
619	266	163
620	267	163
621	267	162
622	267	161
623	267	161
624	267	160
625	268	160
626	268	159
627	268	159
628	268	158
629	268	157
630	269	157
631	269	156
632	269	156
633	269	155
634	269	155
635	269	154
636	270	153
637	270	153
638	270	152
639	270	152
640	270	151
641	271	151
642	271	150
643	271	150
644	271	149
645	271	148
646	272	148
647	272	147
648	272	147
649	272	146
650	272	146
651	272	145
652	273	145
653	273	144
654	273	144
655	273	143
656	273	143
657	274	142
658	274	141
659	274	141
660	274	140
661	274	140
662	275	139
663	275	139
664	276	139
665	276	138
666	276	138
667	276	137
668	276	137
669	277	136
670	277	136
671	277	135
672	277	134
673	278	134
674	278	133
675	278	133
676	278	132
677	278	132
678	279	131
679	279	131
680	279	130
681	279	130
682	279	129
683	280	129
684	280	128
685	280	128
686	280	127
687	280	127
688	281	126
689	281	126
690	281	125
691	281	125
692	281	124
693	282	124
694	282	123
695	282	123
696	282	122
697	282	122
698	283	121
699	283	121
700	283	120
701	283	120
702	283	119
703	284	119
704	284	118
705	284	118
706	284	117
707	284	117
708	284	116
709	285	116
710	285	115
711	285	115
712	285	115
713	285	114
714	286	114
715	286	113
716	286	113
717	286	112
718	286	112
719	287	111
720	287	111
721	287	110
722	287	110
723	287	109
724	288	109
725	288	108
726	288	108
727	289	107
728	289	107
729	289	107
730	289	106
731	289	106
732	290	105
733	290	105
734	290	104
735	290	104
736	290	103
737	290	103
738	291	102
739	291	102
740	291	101
741	291	101
742	291	100
743	292	100
744	292	100
745	292	99
746	292	99
747	292	98
748	293	98
749	293	97
750	293	97
751	293	96
752	294	96
753	294	95
754	294	95
755	295	95
756	295	94
757	295	94
758	295	93
759	296	93
760	296	93
761	296	92
762	296	92
763	296	91
764	297	91
765	297	90
766	297	90
767	297	89
768	297	89
769	297	89
770	298	88
771	298	88
772	298	87
773	298	87
774	298	86
775	299	86
776	299	85
777	299	85
778	299	85
779	299	84
780	300	84
781	300	83
782	300	83
783	300	82
784	300	82
785	301	81
786	301	81
787	301	81
788	301	80
789	301	80
790	301	79
791	302	79
792	302	78
793	302	78
794	302	78
795	302	77
796	303	77
797	303	76
798	303	76
799	303	75
800	304	75
801	304	75
802	304	74
803	304	74
804	304	73
805	305	73
806	305	73
807	305	72
808	305	72
809	305	71
810	306	71
811	306	70
812	306	70
813	306	70
814	306	69
815	307	69
816	307	68
817	307	68
818	307	67
819	307	67
820	308	67
821	308	66
822	308	66
823	308	65
824	309	65
825	309	65
826	309	64
827	310	64
828	310	63
829	310	63
830	310	63
831	310	62
832	311	62
833	311	61
834	311	61
835	311	61
836	311	60
837	312	60
838	312	59
839	312	59
840	312	59
841	312	58
842	312	58
843	313	57
844	313	57
845	313	57
846	313	56
847	313	56
848	314	55
849	314	55
850	314	55
851	314	54
852	314	54
853	315	53
854	315	53
855	315	53
856	315	52
857	315	52
858	316	51
859	316	51
860	316	51
861	316	50
862	316	50
863	317	49
864	317	49
865	317	49
866	317	48
867	317	48
868	317	47
869	318	47
870	318	47
871	318	46
872	318	46
873	318	45
874	319	45
875	319	45
876	319	44
877	319	44
878	319	44
879	320	43
880	320	43
881	320	42
882	320	42
883	320	42
884	321	41
885	321	41
886	321	40
887	321	40
888	321	40
889	322	39
890	322	39
891	322	39
892	322	38
893	323	38
894	323	37
895	323	37
896	323	37
897	323	36
898	323	36
899	324	36
900	325	35
901	325	35
902	325	34
903	325	34
904	325	34
905	326	33
906	326	33
907	326	33
908	326	32
909	326	32
910	327	31
911	327	31
912	327	31
913	327	30
914	327	30
915	328	30
916	328	29
917	328	29
918	328	28
919	328	28
920	328	28
921	329	27
922	329	27
923	329	27
924	329	26
925	329	26
926	330	25
927	330	25
928	330	25
929	330	24
930	330	24
931	331	24
932	331	23
933	331	23
934	331	23
935	331	22
936	332	22
937	332	21
938	332	21
939	332	21
940	332	20
941	333	20
942	333	20
943	333	19
944	333	19
945	333	19
946	334	18
947	334	18
948	334	17
949	334	17
950	334	17
951	335	16
952	335	16
953	335	16
954	335	15
955	335	15
956	336	15
957	336	14
958	336	14
959	336	14
960	337	13
961	337	13
962	337	12
963	337	12
964	337	12
965	338	11
966	338	11
967	338	11
968	338	10
969	338	10
970	339	10
971	339	9
972	339	9
973	339	9
974	339	8
975	340	8
976	340	8
977	340	7
978	340	7
979	340	6
980	340	6
981	341	6
982	341	5
983	341	5
984	341	5
985	341	4
986	342	4
987	342	4
988	342	3
989	342	3
990	342	3
991	343	2
992	343	2
993	343	2
994	343	1
995	343	1
996	344	1
997	344	0
998	344	0
999	344	0
